Job Title,Salary Minimum,Salary Maximum,Salary Average,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,Average Hourly Rate,Converted Salary,City,State,Company Age (years),Title Grouping,Seniority Level
Audio Visual Technician (Sr. Engineer),56 ,105,76944 ,3.9,Edwards Lifesciences,"Irvine, CA",10000+ Employees,1958.0,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),0,76944 ,Irvine,CA,64.0,engineer,senior
Sr. Network Technician-Audio Visual 1,35 ,67,48321 ,3.6,Johns Hopkins Health System,"Saint Petersburg, FL",1001 to 5000 Employees,1889.0,Company - Private,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),0,48321 ,Saint Petersburg,FL,133.0,technician,senior
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
Audio Visual Engineer - Poly,54 ,122,81352 ,3.8,American Water,"Camden, NJ",5001 to 10000 Employees,1886.0,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$2 to $5 billion (USD),0,81352 ,Camden,NJ,136.0,engineer,na
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
Audio Visual Sales Engineer,80 ,120,100000 ,,Commercial Technology,"Clifton, NJ",,,,,,,0,100000 ,Clifton,NJ,,engineer,na
Audio Engineer,47 ,93,65776 ,4.1,Cato Institute,"Washington, DC",51 to 200 Employees,1976.0,Nonprofit Organization,Grantmaking & Charitable Foundations,Nonprofit & NGO,$25 to $50 million (USD),0,65776 ,Washington,DC,46.0,engineer,na
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
Audio Visual Design Engineer,44 ,75,57568 ,3.7,"Conference Technologies, Inc.","Atlanta, GA",201 to 500 Employees,1988.0,Company - Private,Telecommunications Services,Telecommunications,$50 to $100 million (USD),0,57568 ,Atlanta,GA,34.0,engineer,na
Audio Visual Design Engineer,85 ,110,97500 ,4.3,AV-Worx,"West Palm Beach, FL",1 to 50 Employees,2014.0,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,97500 ,West Palm Beach,FL,8.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Audio Visual Systems Engineer,70 ,70,70000 ,4.2,The Mom Project,"New York, NY",51 to 200 Employees,2016.0,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,0,70000 ,New York,NY,6.0,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Audio Visual (AV) Engineer,81.12,93.6,42.71 ,3.9,Robert Half,"Richardson, TX",10000+ Employees,1948.0,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,87360,Richardson,TX,74.0,engineer,na
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AUDIO VIDEO SYSTEMS ENGINEER/Jr. CRESTRON PROGRAMMER,80 ,100,90000 ,3.5,State of Washington Legislative Support Services,"Olympia, WA",10000+ Employees,1889.0,Government,State & Regional Agencies,Government & Public Administration,$10+ billion (USD),0,90000 ,Olympia,WA,133.0,engineer,junior
Sr. Network Technician-Audio Visual 1,35 ,67,48321 ,3.6,Johns Hopkins Health System,"Saint Petersburg, FL",1001 to 5000 Employees,1889.0,Company - Private,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),0,48321 ,Saint Petersburg,FL,133.0,technician,senior
Audio Visual Engineer - Information Technology Consultant - Career,60 ,60,60000 ,4.2,California State University,"San Francisco, CA",10000+ Employees,1962.0,College / University,Colleges & Universities,Education,$10+ billion (USD),0,60000 ,San Francisco,CA,60.0,engineer,na
"Senior Associate, Audio-Visual Engineer",100 ,125,112500 ,3.8,TM Technology Partners,Remote,1 to 50 Employees,,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,112500 ,Remote,Remote,,engineer,senior
Audio Visual Design Engineer,55 ,104,75934 ,4.0,PEC Solutions LLC,"Plymouth, MN",1001 to 5000 Employees,,Company - Private,,,Unknown / Non-Applicable,0,75934 ,Plymouth,MN,,engineer,na
Audio Visual Engineer - Poly,54 ,122,81352 ,3.8,American Water,"Camden, NJ",5001 to 10000 Employees,1886.0,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$2 to $5 billion (USD),0,81352 ,Camden,NJ,136.0,engineer,na
Audio Visual Technician (Sr. Engineer),56 ,105,76944 ,3.9,Edwards Lifesciences,"Irvine, CA",10000+ Employees,1958.0,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),0,76944 ,Irvine,CA,64.0,engineer,senior
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
Audio Visual Design Engineer,85 ,110,97500 ,4.3,AV-Worx,"West Palm Beach, FL",1 to 50 Employees,2014.0,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,97500 ,West Palm Beach,FL,8.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Audio Visual Engineer,44 ,103,67259 ,3.1,JVN Systems Inc.,"Deer Park, NY",1 to 50 Employees,,Company - Private,,,$5 to $10 million (USD),0,67259 ,Deer Park,NY,,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
Audio Visual Systems Engineer,70 ,70,70000 ,4.2,The Mom Project,"New York, NY",51 to 200 Employees,2016.0,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,0,70000 ,New York,NY,6.0,engineer,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AUDIO VIDEO SYSTEMS ENGINEER/Jr. CRESTRON PROGRAMMER,80 ,100,90000 ,3.5,State of Washington Legislative Support Services,"Olympia, WA",10000+ Employees,1889.0,Government,State & Regional Agencies,Government & Public Administration,$10+ billion (USD),0,90000 ,Olympia,WA,133.0,engineer,junior
Audio Visual Engineer - Information Technology Consultant - Career,60 ,60,60000 ,4.2,California State University,"San Francisco, CA",10000+ Employees,1962.0,College / University,Colleges & Universities,Education,$10+ billion (USD),0,60000 ,San Francisco,CA,60.0,engineer,na
Sr. Network Technician-Audio Visual 1,35 ,67,48321 ,3.6,Johns Hopkins Health System,"Saint Petersburg, FL",1001 to 5000 Employees,1889.0,Company - Private,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),0,48321 ,Saint Petersburg,FL,133.0,technician,senior
Audio Visual Design Engineer,55 ,104,75934 ,4.0,PEC Solutions LLC,"Plymouth, MN",1001 to 5000 Employees,,Company - Private,,,Unknown / Non-Applicable,0,75934 ,Plymouth,MN,,engineer,na
"Senior Associate, Audio-Visual Engineer",100 ,125,112500 ,3.8,TM Technology Partners,Remote,1 to 50 Employees,,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,112500 ,Remote,Remote,,engineer,senior
Audio Visual Engineer - Poly,54 ,122,81352 ,3.8,American Water,"Camden, NJ",5001 to 10000 Employees,1886.0,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$2 to $5 billion (USD),0,81352 ,Camden,NJ,136.0,engineer,na
Audio Visual Technician (Sr. Engineer),56 ,105,76944 ,3.9,Edwards Lifesciences,"Irvine, CA",10000+ Employees,1958.0,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),0,76944 ,Irvine,CA,64.0,engineer,senior
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
Audio Visual Engineer,62.4,76.96,33.50 ,4.0,Infomatics Inc,"Farmington Hills, MI",51 to 200 Employees,1998.0,Company - Private,Information Technology Support Services,Information Technology,$10 to $25 million (USD),1,68640,Farmington Hills,MI,24.0,engineer,na
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Engineer,44 ,103,67259 ,3.1,JVN Systems Inc.,"Deer Park, NY",1 to 50 Employees,,Company - Private,,,$5 to $10 million (USD),0,67259 ,Deer Park,NY,,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
Information Technology Help Desk Support - Up to $95k,85 ,95,90000 ,,"Recruiting Resources, Inc.","Pasadena, CA",1 to 50 Employees,,Private Practice / Firm,,,Unknown / Non-Applicable,0,90000 ,Pasadena,CA,,Unbinned,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AUDIO VIDEO SYSTEMS ENGINEER/Jr. CRESTRON PROGRAMMER,80 ,100,90000 ,3.5,State of Washington Legislative Support Services,"Olympia, WA",10000+ Employees,1889.0,Government,State & Regional Agencies,Government & Public Administration,$10+ billion (USD),0,90000 ,Olympia,WA,133.0,engineer,junior
Audio Visual Engineer - Information Technology Consultant - Career,60 ,60,60000 ,4.2,California State University,"San Francisco, CA",10000+ Employees,1962.0,College / University,Colleges & Universities,Education,$10+ billion (USD),0,60000 ,San Francisco,CA,60.0,engineer,na
Sr. Network Technician-Audio Visual 1,35 ,67,48321 ,3.6,Johns Hopkins Health System,"Saint Petersburg, FL",1001 to 5000 Employees,1889.0,Company - Private,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),0,48321 ,Saint Petersburg,FL,133.0,technician,senior
"Senior Associate, Audio-Visual Engineer",100 ,125,112500 ,3.8,TM Technology Partners,Remote,1 to 50 Employees,,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,112500 ,Remote,Remote,,engineer,senior
Audio Visual Design Engineer,55 ,104,75934 ,4.0,PEC Solutions LLC,"Plymouth, MN",1001 to 5000 Employees,,Company - Private,,,Unknown / Non-Applicable,0,75934 ,Plymouth,MN,,engineer,na
Audio Visual Engineer - Poly,54 ,122,81352 ,3.8,American Water,"Camden, NJ",5001 to 10000 Employees,1886.0,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$2 to $5 billion (USD),0,81352 ,Camden,NJ,136.0,engineer,na
Audio Visual Technician (Sr. Engineer),56 ,105,76944 ,3.9,Edwards Lifesciences,"Irvine, CA",10000+ Employees,1958.0,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),0,76944 ,Irvine,CA,64.0,engineer,senior
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Audio Visual Engineer,62.4,76.96,33.50 ,4.0,Infomatics Inc,"Farmington Hills, MI",51 to 200 Employees,1998.0,Company - Private,Information Technology Support Services,Information Technology,$10 to $25 million (USD),1,68640,Farmington Hills,MI,24.0,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
Audio Visual Systems Design Engineer,45 ,65,55000 ,,Crescent Multimedia Solutions,Remote,,,,,,,0,55000 ,Remote,Remote,,engineer,na
Audio Visual Sales Engineer,80 ,120,100000 ,,Commercial Technology,"Clifton, NJ",,,,,,,0,100000 ,Clifton,NJ,,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Audio Visual Engineer,44 ,103,67259 ,3.1,JVN Systems Inc.,"Deer Park, NY",1 to 50 Employees,,Company - Private,,,$5 to $10 million (USD),0,67259 ,Deer Park,NY,,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
Sr. Audio-Visual Engineer,120 ,120,120000 ,4.2,The Mom Project,"New York, NY",51 to 200 Employees,2016.0,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,0,120000 ,New York,NY,6.0,engineer,senior
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Audio Visual (AV) Engineer,81.12,93.6,42.71 ,3.9,Robert Half,"Richardson, TX",10000+ Employees,1948.0,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,87360,Richardson,TX,74.0,engineer,na
Audio Visual Engineer - Information Technology Consultant - Career,60 ,60,60000 ,4.2,California State University,"San Francisco, CA",10000+ Employees,1962.0,College / University,Colleges & Universities,Education,$10+ billion (USD),0,60000 ,San Francisco,CA,60.0,engineer,na
AUDIO VIDEO SYSTEMS ENGINEER/Jr. CRESTRON PROGRAMMER,80 ,100,90000 ,3.5,State of Washington Legislative Support Services,"Olympia, WA",10000+ Employees,1889.0,Government,State & Regional Agencies,Government & Public Administration,$10+ billion (USD),0,90000 ,Olympia,WA,133.0,engineer,junior
"Senior Associate, Audio-Visual Engineer",100 ,125,112500 ,3.8,TM Technology Partners,Remote,1 to 50 Employees,,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,112500 ,Remote,Remote,,engineer,senior
Sr. Network Technician-Audio Visual 1,35 ,67,48321 ,3.6,Johns Hopkins Health System,"Saint Petersburg, FL",1001 to 5000 Employees,1889.0,Company - Private,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),0,48321 ,Saint Petersburg,FL,133.0,technician,senior
Audio Visual Engineer - Poly,54 ,122,81352 ,3.8,American Water,"Camden, NJ",5001 to 10000 Employees,1886.0,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$2 to $5 billion (USD),0,81352 ,Camden,NJ,136.0,engineer,na
Audio Visual Design Engineer,55 ,104,75934 ,4.0,PEC Solutions LLC,"Plymouth, MN",1001 to 5000 Employees,,Company - Private,,,Unknown / Non-Applicable,0,75934 ,Plymouth,MN,,engineer,na
Audio Visual Technician (Sr. Engineer),56 ,105,76944 ,3.9,Edwards Lifesciences,"Irvine, CA",10000+ Employees,1958.0,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),0,76944 ,Irvine,CA,64.0,engineer,senior
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
Audio Visual Engineer Technical Specialist,97 ,97,97200 ,3.6,Peraton,"Honolulu, HI",10000+ Employees,2017.0,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,97200 ,Honolulu,HI,5.0,engineer,na
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
Audio Visual Engineer,62.4,76.96,33.50 ,4.0,Infomatics Inc,"Farmington Hills, MI",51 to 200 Employees,1998.0,Company - Private,Information Technology Support Services,Information Technology,$10 to $25 million (USD),1,68640,Farmington Hills,MI,24.0,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
Audio Visual Engineer,62.4,76.96,33.50 ,4.0,Infomatics Inc,"Farmington Hills, MI",51 to 200 Employees,1998.0,Company - Private,Information Technology Support Services,Information Technology,$10 to $25 million (USD),1,68640,Farmington Hills,MI,24.0,engineer,na
Professional Audio-Visual Field Engineer,49 ,89,66212 ,3.4,TRITECH,"New York, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,66212 ,New York,NY,,engineer,na
Audio Visual Engineer,44 ,96,65147 ,4.2,Susquehanna International Group,"Bala Cynwyd, PA",1001 to 5000 Employees,1987.0,Company - Private,Stock Exchanges,Financial Services,Unknown / Non-Applicable,0,65147 ,Bala Cynwyd,PA,35.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Audio Visual Field Engineer,41.6,83.2,30.00 ,,"Vistacom, Inc",Pennsylvania,,,,,,,1,62400,Pennsylvania,PA,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
